"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","regulation","external_gene_name","description"
"ENSG00000004848",43.3602608549968,3.73108584217372,0.85246271880117,4.37683168997795,1.20416887092471e-05,0.0018048234208475,"Upregulated","ARX","aristaless related homeobox [Source:HGNC Symbol;Acc:HGNC:18060]"
"ENSG00000005421",92.2720334945881,1.91061139758871,0.608681493585979,3.13893459505818,0.00169563289813189,0.0461079544720804,"Upregulated","PON1","paraoxonase 1 [Source:HGNC Symbol;Acc:HGNC:9204]"
"ENSG00000008118",144.592695275115,2.61057845538252,0.624866331663273,4.17781903600673,2.94317669814435e-05,0.00338724402742422,"Upregulated","CAMK1G","calcium/calmodulin dependent protein kinase IG [Source:HGNC Symbol;Acc:HGNC:14585]"
"ENSG00000012504",7.90303227200689,4.11799694111718,1.04416587081501,3.94381492080652,8.01955592069591e-05,0.00665277119969406,"Upregulated","NR1H4","nuclear receptor subfamily 1 group H member 4 [Source:HGNC Symbol;Acc:HGNC:7967]"
"ENSG00000013619",1234.43320180047,1.27030375618672,0.381401738848917,3.33061868050349,0.000866532159914962,0.0304544125234629,"Upregulated","MAMLD1","mastermind like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:2568]"
"ENSG00000019186",218.990210529579,2.42609540868176,0.691919903400952,3.50632406548348,0.000454341685751631,0.0201826726197908,"Upregulated","CYP24A1","cytochrome P450 family 24 subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:2602]"
"ENSG00000064205",133.971885656565,2.35922134929766,0.619539924379124,3.8080214954056,0.000140083098848858,0.00957794348820222,"Upregulated","CCN5","cellular communication network factor 5 [Source:HGNC Symbol;Acc:HGNC:12770]"
"ENSG00000064225",1370.99063358846,1.18071109193644,0.301062544396982,3.92181330394775,8.78850781053334e-05,0.00702328552047145,"Upregulated","ST3GAL6","ST3 beta-galactoside alpha-2,3-sialyltransferase 6 [Source:HGNC Symbol;Acc:HGNC:18080]"
"ENSG00000064655",8650.46159229713,1.83573772201447,0.557909507293979,3.29038616122232,0.00100049975582284,0.0329983193936121,"Upregulated","EYA2","EYA transcriptional coactivator and phosphatase 2 [Source:HGNC Symbol;Acc:HGNC:3520]"
"ENSG00000064886",851.939015954603,2.51308951495654,0.732273189541591,3.43190157833002,0.000599365032844509,0.0240020605892413,"Upregulated","CHI3L2","chitinase 3 like 2 [Source:HGNC Symbol;Acc:HGNC:1933]"
"ENSG00000068976",131.442686165819,1.46960686463287,0.459026327484159,3.20157423799092,0.00136678850935598,0.0397450911283809,"Upregulated","PYGM","glycogen phosphorylase, muscle associated [Source:HGNC Symbol;Acc:HGNC:9726]"
